id,room_name,race_type,race_host,metadata
191,clean-staleman-8620,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""All Forked Cup Finals: JudgeJoe vs Skarcerer""}"
1,mini-jump-5864,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Vitasia vs Drinks Glue ACE Race""}"
74,cunning-samurai-5183,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Shiru vs Jazer Week 1 ZZA""}"
67,cunning-stop-7721,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""ACE Pool Play: BeautyInDiscovery vs xPankraz""}"
193,superb-shiva-5627,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""All Forked Cup Brackets Finals - Game 1 - Infinious vs. Engidave""}"
142,clumsy-crystal-8593,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Engidave vs Frankiebones FBF week 4""}"
160,fearless-chocobo-2605,FFA,Racetime.gg,"{""Goal"": ""Beat Zeromus"", ""Description"": """"}"
194,agreeable-leviatan-9269,FFA,Racetime.gg,"{""Goal"": ""Beat Zeromus"", ""Description"": """"}"
76,elegant-zemus-1641,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Pool Play Week 2: ZZA - LUF vs Y2Sky""}"
78,crafty-meteo-6813,FFA,Racetime.gg,"{""Goal"": ""Beat Zeromus"", ""Description"": ""ACE pickup race""}"
80,proud-crystal-8153,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""WBL v Duche""}"
82,proud-stop-7221,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""drcossack vs. Tjjoll""}"
85,overpowered-ninja-0091,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""FoxLisk vs keddril""}"
87,scrawny-damcyan-4282,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Pool Play Weel 2: xPankraz vs Fleury""}"
89,artful-leviatan-9206,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Matik vs Shiru""}"
92,comic-yellow-8681,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""All Forked Cup: Week 2 - Eykir vs Stoney""}"
99,neutral-meteo-7812,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""AFC Pool Play Week 2: Skarcerer vs Reket89""}"
97,awesome-charm-2634,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Slippery42 vs Nerukad [ACE]""}"
101,dazzling-green-4435,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""elvensorrow vs Wrexsoul [ZZA]""}"
19,wild-juclyote-1328,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Tybalt Vs Stoney ZZA Race""}"
103,lazy-bahamut-7640,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Vitasia vs Boney [ACE]""}"
105,saucy-balnab-2878,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Kyrios vs. Engidave""}"
108,pogtastic-wyvern-1523,FFA,Racetime.gg,"{""Goal"": ""Beat Zeromus"", ""Description"": """"}"
110,magic-witch-9675,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Reket vs Leaf""}"
112,disco-baron-0169,FFA,Racetime.gg,"{""Goal"": ""Win the seed."", ""Description"": """"}"
114,fearless-odin-2558,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""ScratchDragon vs Korgs""}"
119,scrawny-leviatan-3532,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""CommanderLeonhart vs. FoxLisk""}"
120,helpful-meteo-9939,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""AFC Week 3 ACE race""}"
122,kind-nuke-5600,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""AFC week 3 FBF inven vs. frankiebones""}"
125,lurking-ogre-8082,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Duche vs JBrunTR""}"
129,reliable-murasame-2753,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Jazer vs Lord Bob Bree""}"
117,outrageous-image-0331,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""GilmokToo vs RobsatPlays (FBF)""}"
127,artful-sylph-5556,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Vitasia vs Cubsrule21 (ACE)""}"
32,odd-kainazzo-0938,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""BluesEclipse vs PeasantsOMFG""}"
48,lazy-masamune-6612,FFA,Racetime.gg,"{""Goal"": ""Complete Mist Cave"", ""Description"": """"}"
49,magnificent-excalibur-7338,FFA,Racetime.gg,"{""Goal"": ""Complete Mist Cave"", ""Description"": """"}"
50,adequate-exit-3587,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Taylor_Swifting vs Soleras""}"
51,golden-dmist-5366,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""JBrunTR vs Reket89""}"
53,amazing-grenade-8041,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""FoxLisk vs Possumorpheus""}"
54,grumpy-green-3216,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""JohnBirckhead vs OneFreeFitz""}"
56,overpowered-golbez-6166,FFA,Racetime.gg,"{""Goal"": ""5.0 alpha/beta"", ""Description"": """"}"
57,curious-kainazzo-9758,FFA,Racetime.gg,"{""Goal"": ""All Forked Cup team tournament"", ""Description"": ""Game1 Judgejoe vs Wrexsoul ZZA""}"
