Name,EquipType,Category,Attack,Hit,Def,Evade,MDef,MEvade,STR,AGI,VIT,WIS,WIL,StatusInflicted,Casts,StatusProtected,Strong VS,Magnetic,Throwable,Long Range,TwoHanded,CanEqup,Icon,Notes,Tier,Price
Abel's Lance,Weapon,Spear,230,85,0,0,0,0,15,15,15,0,0,"Air, Bolt",Weak,,,y,n,n,n,Kain,spear,,Smith,1
Adamant,Armor,Armor,0,0,100,10,20,12,15,15,15,15,15,,,"ALL EXCEPT Dark, Holy, Air, Absorb, Berserk",,n,n,n,n,,armor,,8,500000
Aegis,Armor,Shield,0,0,4,34,5,4,0,0,0,3,0,,,"Petrify, Calcify1, Calcify2",Mage,Y,n,n,n,,shield,,4,20000
Ancient,Weapon,Sword,35,77,0,0,0,0,0,0,0,0,0,Curse,,,Spirit,y,y,n,n,Pal_Cecil,knight_sword,,1,3000
Apollo,Weapon,Harp,98,80,0,0,0,0,15,15,0,0,15,Fire,Dragon,,,n,n,y,y,Edward,harp,,Smith,1
Archer,Weapon,Bow,40,50,0,0,0,0,5,0,0,0,0,Air,,,,n,n,y,n,"Pal_Cecil, Rosa, Rydia, Porom, Edward, Cid, Tellah, FuSoYa",bow,,3,3000
Artemis,Weapon,Bow,80,70,0,0,0,0,10,10,10,-10,-10,Air,,,,n,n,y,n,"Pal_Cecil, Rosa, Rydia, Porom, Edward, Cid, Tellah, FuSoYa",bow,,7,500
Artemis,Weapon,Arrow,75,0,0,0,0,0,0,0,0,0,0,,,,Dragon,n,n,y,n,,arrow,,6,80000
Assassin,Weapon,Dagger,29,55,0,0,0,0,5,5,5,-10,-10,KO,,,,y,y,n,n,"Edward, Rydia",dagger,,5,16000
Asura,Weapon,Rod,75,75,0,0,0,0,0,0,0,15,15,Holy,White,,,n,n,n,n,"Palom, Tellah",rod,,Smith,1
Avenger,Weapon,Sword,80,95,0,0,0,0,10,10,10,-10,-10,,,,,y,y,n,y,"Pal_Cecil, Kain",knight_sword,Overrides Crystal armor's beserk protection,7,150000
Bandanna,Armor,Helm,0,0,3,12,1,1,5,0,5,0,0,,,,,n,n,n,n,,helmet,,4,9000
Bard,Armor,Armor,0,0,2,10,1,0,0,0,0,0,0,,,Mute,,n,n,n,n,,clothes,,1,70
Bl.Belt,Armor,Armor,0,0,10,30,3,2,5,0,5,0,0,,,,,n,n,n,n,,clothes,,4,14000
Black,Weapon,Sword,30,90,0,0,0,0,5,5,5,5,-10,"Dark, KO",,,,y,n,n,n,DK_Cecil,dark_sword,,3,3000
Black,Armor,Shield,0,0,2,24,0,1,0,0,0,0,0,,,,,Y,n,n,n,DK_Cecil,shield,,1,400
Black,Armor,Helm,0,0,6,0,1,1,0,0,0,0,0,,,,,Y,n,n,n,DK_Cecil,helmet,,1,980
Black,Armor,Armor,0,0,9,0,3,0,0,0,0,0,0,,,,,Y,n,n,n,,armor,,2,3000
Black,Armor,Armor,0,0,8,10,7,7,0,0,0,0,5,,,,,n,n,n,n,,clothes,,5,20000
Black,Armor,Hand,0,0,4,0,0,0,0,0,0,0,0,,,,,Y,n,n,n,DK_Cecil,gauntlet,,1,800
Blitz,Weapon,Whip,40,60,0,0,0,0,0,0,0,0,0,"Stun, Bolt",,,,n,n,n,n,Rydia,whip,,3,10000
Blizzard,Weapon,Spear,77,80,0,0,0,0,0,0,0,0,0,"Air, Ice",Ice2,,,y,n,n,n,Kain,spear,,4,21000
Boomerang,Weapon,Boomerang,20,80,0,0,0,0,0,0,0,0,0,Air,,,,n,n,y,n,Edge,boomerang,,2,3000
Caliburn,Weapon,Sword,1,99,0,0,0,0,0,0,0,0,0,,,,,y,y,n,n,Pal_Cecil,knight_sword,,Smith,1
Cap,Armor,Helm,0,0,1,5,1,1,0,0,0,0,0,,,,,n,n,n,n,,helmet,,1,100
CatClaw,Weapon,Claw,0,99,0,0,0,0,5,5,0,0,0,Sleep,,,,n,n,n,n,"Edge, Yang",claw,,5,30000
Chain,Weapon,Whip,30,55,0,0,0,0,0,0,0,0,0,Stun,,,,y,n,n,n,Rydia,whip,,1,6000
Change,Weapon,Rod,15,50,0,0,0,0,0,0,0,5,0,,Piggy,,,n,n,n,n,"Tellah, Palom, Rydia, FuSoYa",rod,,3,8000
Charm,Weapon,Rod,30,55,0,0,0,0,0,0,0,10,0,,Charm,,,n,n,n,n,"Tellah, Palom, Rydia, FuSoYa",rod,,5,20000
Charm,Weapon,Claw,0,50,0,0,0,0,0,3,0,0,0,Charm,,,Giant,n,n,n,n,"Edge, Yang",claw,,2,1000
Charm,Weapon,Harp,18,90,0,0,0,0,0,0,0,0,0,Charm,,,,n,n,y,n,Edward,harp,,2,1200
Charm,Weapon,Arrow,40,0,0,0,0,0,0,0,0,0,0,Charm,,,Giant,n,n,y,n,,arrow,,3,110
Cloth,Armor,Armor,0,0,1,10,,,0,0,0,0,0,,,,,n,n,n,n,,clothes,,1,50
CrossBow,Weapon,Bow,20,35,0,0,0,0,0,0,0,0,0,Air,,,,n,n,y,n,"Pal_Cecil, Rosa, Rydia, Porom, Edward, Cid, Tellah, FuSoYa",bow,,1,700
Crystal,Weapon,Sword,200,99,0,0,0,0,15,0,15,0,15,Holy,,,Zombie,y,n,n,n,Pal_Cecil,holy_sword,,8,215000
